2021-07-09 10:27:49,353 INFO  Logger.cs: 70 - 
2021-07-09 11:06:41,206 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:06:45,861 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:06:48,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:07:15,112 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:07:15,646 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:07:17,462 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:07:17,941 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:07:18,379 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:08:05,359 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:08:09,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:08:12,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:09:46,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:09:50,644 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:09:55,817 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:10:15,155 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:10:19,004 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:17:24,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:18:58,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:20:57,907 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:21:12,733 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:22:02,110 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-09 11:22:02,273 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:22:15,335 INFO  SwAddin.cs: 294 - Assembly export called for file 000_gazebo.SLDASM
2021-07-09 11:22:15,335 INFO  SwAddin.cs: 299 - Save is required
2021-07-09 11:22:15,336 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-09 11:22:15,888 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-09 11:22:15,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_gazebo.SLDASM
2021-07-09 11:22:15,889 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:22:15,890 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in 000_gazebo.SLDASM
2021-07-09 11:22:15,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:22:15,890 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:22:15,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-06-1
2021-07-09 11:22:15,891 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:22:15,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-06-1
2021-07-09 11:22:15,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-1
2021-07-09 11:22:15,892 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:22:15,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-1
2021-07-09 11:22:15,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-02-1
2021-07-09 11:22:15,894 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:22:15,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-02-1
2021-07-09 11:22:15,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-02-1
2021-07-09 11:22:15,895 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:22:15,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-02-1
2021-07-09 11:22:15,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-01-1
2021-07-09 11:22:15,895 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:22:15,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-01-1
2021-07-09 11:22:15,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-cheshen-1
2021-07-09 11:22:15,896 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:22:15,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-cheshen-1
2021-07-09 11:22:15,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-04-1
2021-07-09 11:22:15,981 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:22:15,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-04-1
2021-07-09 11:22:15,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-1
2021-07-09 11:22:15,982 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:22:15,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-1
2021-07-09 11:22:15,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-01-1
2021-07-09 11:22:15,983 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:22:15,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-01-1
2021-07-09 11:22:15,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-1
2021-07-09 11:22:15,984 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:22:15,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-1
2021-07-09 11:22:15,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-2
2021-07-09 11:22:15,985 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:22:15,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-2
2021-07-09 11:22:15,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-2
2021-07-09 11:22:15,985 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:22:15,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-2
2021-07-09 11:22:15,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 莓須1-2
2021-07-09 11:22:15,986 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:22:15,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 莓須1-2
2021-07-09 11:22:15,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-03-1
2021-07-09 11:22:15,987 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-03-1
2021-07-09 11:22:15,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-03-1
2021-07-09 11:22:15,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-2
2021-07-09 11:22:15,988 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-2
2021-07-09 11:22:15,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-2
2021-07-09 11:22:15,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_dipanzhaungpei-1
2021-07-09 11:22:15,989 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 000_dipanzhaungpei-1
2021-07-09 11:22:15,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_dipanzhaungpei-1
2021-07-09 11:22:15,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_gazebo.SLDASM
2021-07-09 11:22:15,991 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:22:15,991 INFO  ExportHelperExtension.cs: 1145 - Found 48 features of type [RefAxis] in 000_gazebo.SLDASM
2021-07-09 11:22:15,992 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:22:15,992 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:22:15,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-06-1
2021-07-09 11:22:15,993 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:22:15,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-06-1
2021-07-09 11:22:15,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-05-1
2021-07-09 11:22:15,994 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:22:15,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-05-1
2021-07-09 11:22:15,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-02-1
2021-07-09 11:22:15,994 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:22:15,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-02-1
2021-07-09 11:22:15,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-02-1
2021-07-09 11:22:15,995 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:22:15,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-02-1
2021-07-09 11:22:15,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-01-1
2021-07-09 11:22:15,996 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-01-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-cheshen-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-cheshen-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-04-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:22:15,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-04-1
2021-07-09 11:22:15,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-1
2021-07-09 11:22:15,998 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:22:15,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-1
2021-07-09 11:22:15,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-01-1
2021-07-09 11:22:15,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:22:15,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-01-1
2021-07-09 11:22:16,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-1
2021-07-09 11:22:16,000 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:22:16,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-1
2021-07-09 11:22:16,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-2
2021-07-09 11:22:16,001 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:22:16,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-2
2021-07-09 11:22:16,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-2
2021-07-09 11:22:16,002 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:22:16,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-2
2021-07-09 11:22:16,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 莓須1-2
2021-07-09 11:22:16,002 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:22:16,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 莓須1-2
2021-07-09 11:22:16,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-03-1
